timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-10-30T14:35:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6866.86,6875.0,171.0,Opened the primary butterfly corridor layer.,PRIMARY,6835.0,6875.0,6915.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-10-30T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6854.76,6870.0,,Corridor drift started.,,,,,,,,,,,,,15.24,,,,,,,,
2025-10-30T15:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6855.4,6865.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-10-30T18:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6852.27,6865.0,,Corridor drift started.,,,,,,,,,,,,,12.73,,,,,,,,
2025-10-30T18:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6850.2,6860.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-10-30T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6845.38,6860.0,,Corridor drift started.,,,,,,,,,,,,,14.62,,,,,,,,
2025-10-30T18:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6850.54,6860.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-10-30T18:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6846.76,6860.0,,Corridor drift started.,,,,,,,,,,,,,13.24,,,,,,,,
2025-10-30T19:20:00+00:00,SPX,STOP_LOSS,DRIFTING,6831.44,6875.0,171.0,Primary stop-loss reached.,PRIMARY,6835.0,6875.0,6915.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,0.061,0.1578,-10.585,-10.4022,0.086,conservative,-0.9943
2025-10-31T14:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6851.66,6850.0,172.0,Opened the primary butterfly corridor layer.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-10-31T14:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6860.57,6845.0,,Corridor drift started.,,,,,,,,,,,,,15.57,,,,,,,,
2025-10-31T15:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6868.11,6850.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,18.11,9.0,,,,,,,
2025-10-31T15:20:00+00:00,SPX,REBUILT,REBUILD,6864.96,6850.0,172.0,Removed prior layers for rebuild.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.1211,13.1697,0.4751,2.6097,0.086,conservative,
2025-10-31T15:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6864.96,6850.0,173.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-10-31T16:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6840.68,6855.0,,Corridor drift started.,,,,,,,,,,,,,14.32,,,,,,,,
2025-10-31T16:40:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6832.92,6850.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,17.08,9.0,,,,,,,
2025-10-31T16:45:00+00:00,SPX,REBUILT,REBUILD,6836.01,6850.0,173.0,Removed prior layers for rebuild.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.1737,13.2315,0.5277,2.6715,0.086,conservative,
2025-10-31T16:45:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6836.01,6850.0,174.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-10-31T16:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6828.13,6850.0,,Corridor drift started.,,,,,,,,,,,,,21.87,,,,,,,,
2025-10-31T17:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6828.27,6840.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-10-31T19:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6848.52,6835.0,,Corridor drift started.,,,,,,,,,,,,,13.52,,,,,,,,
2025-10-31T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6862.32,6850.0,174.0,Session window closed.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.3097,13.3915,0.6637,2.8315,0.086,conservative,
2025-11-03T14:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6852.26,6845.0,175.0,Opened the primary butterfly corridor layer.,PRIMARY,6805.0,6845.0,6885.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-03T15:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6836.94,6850.0,,Corridor drift started.,,,,,,,,,,,,,13.06,,,,,,,,
2025-11-03T15:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6840.59,6850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-03T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6836.95,6850.0,,Corridor drift started.,,,,,,,,,,,,,13.05,,,,,,,,
2025-11-03T15:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6840.34,6850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-03T17:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6857.65,6845.0,,Corridor drift started.,,,,,,,,,,,,,12.65,,,,,,,,
2025-11-03T17:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6855.51,6845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-03T17:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6858.5,6845.0,,Corridor drift started.,,,,,,,,,,,,,13.5,,,,,,,,
2025-11-03T17:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6859.91,6850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-03T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6851.5,6845.0,175.0,Session window closed.,PRIMARY,6805.0,6845.0,6885.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.728,13.8837,1.082,3.3237,0.086,conservative,
2025-11-04T18:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6773.21,6795.0,176.0,Opened the primary butterfly corridor layer.,PRIMARY,6755.0,6795.0,6835.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-04T18:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6771.95,6795.0,,Corridor drift started.,,,,,,,,,,,,,23.05,,,,,,,,
2025-11-04T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6778.42,6790.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-04T18:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6775.39,6790.0,,Corridor drift started.,,,,,,,,,,,,,14.61,,,,,,,,
2025-11-04T18:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6783.91,6790.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-04T19:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6771.5,6785.0,,Corridor drift started.,,,,,,,,,,,,,13.5,,,,,,,,
2025-11-04T19:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6768.87,6780.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-04T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6778.55,6795.0,176.0,Session window closed.,PRIMARY,6755.0,6795.0,6835.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.0834,13.1253,0.4374,2.5653,0.086,conservative,
2025-11-05T15:15:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6790.56,6780.0,177.0,Opened the primary butterfly corridor layer.,PRIMARY,6740.0,6780.0,6820.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-05T15:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6795.35,6780.0,,Corridor drift started.,,,,,,,,,,,,,15.35,,,,,,,,
2025-11-05T16:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6797.13,6785.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-05T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6799.26,6785.0,,Corridor drift started.,,,,,,,,,,,,,14.26,,,,,,,,
2025-11-05T16:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6815.15,6795.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,20.15,8.0,,,,,,,
2025-11-05T17:00:00+00:00,SPX,REBUILT,REBUILD,6813.63,6780.0,177.0,Removed prior layers for rebuild.,PRIMARY,6740.0,6780.0,6820.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.2429,12.1365,-0.4031,1.5765,0.086,conservative,
2025-11-05T17:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6813.63,6795.0,178.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6755.0,6795.0,6835.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-05T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6812.98,6795.0,,Corridor drift started.,,,,,,,,,,,,,17.98,,,,,,,,
2025-11-05T18:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6825.34,6815.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-05T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6829.63,6815.0,,Corridor drift started.,,,,,,,,,,,,,14.63,,,,,,,,
2025-11-05T18:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6826.39,6815.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-05T18:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6828.03,6815.0,,Corridor drift started.,,,,,,,,,,,,,13.03,,,,,,,,
2025-11-05T19:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6823.52,6820.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-05T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6816.24,6795.0,178.0,Session window closed.,PRIMARY,6755.0,6795.0,6835.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.8973,12.9063,0.2513,2.3463,0.086,conservative,
2025-11-10T18:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6814.28,6795.0,179.0,Opened the primary butterfly corridor layer.,PRIMARY,6755.0,6795.0,6835.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-10T18:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6819.68,6795.0,,Corridor drift started.,,,,,,,,,,,,,24.68,,,,,,,,
2025-11-10T19:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6823.08,6800.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,23.08,8.0,,,,,,,
2025-11-10T19:10:00+00:00,SPX,REBUILT,REBUILD,6821.22,6795.0,179.0,Removed prior layers for rebuild.,PRIMARY,6755.0,6795.0,6835.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.5708,12.5222,-0.0752,1.9622,0.086,conservative,
2025-11-10T19:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6821.22,6805.0,180.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6765.0,6805.0,6845.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-10T19:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6823.08,6805.0,,Corridor drift started.,,,,,,,,,,,,,18.08,,,,,,,,
2025-11-10T20:10:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6839.75,6820.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,19.75,12.0,,,,,,,
2025-11-10T20:15:00+00:00,SPX,REBUILT,REBUILD,6835.41,6805.0,180.0,Removed prior layers for rebuild.,PRIMARY,6765.0,6805.0,6845.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.3812,12.2992,-0.2648,1.7392,0.086,conservative,
2025-11-10T20:15:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6835.41,6820.0,181.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6780.0,6820.0,6860.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-10T20:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6833.87,6820.0,,Corridor drift started.,,,,,,,,,,,,,13.87,,,,,,,,
2025-11-10T20:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6832.21,6825.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-10T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6838.09,6820.0,181.0,Session window closed.,PRIMARY,6780.0,6820.0,6860.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.9401,12.9567,0.2941,2.3967,0.086,conservative,
2025-11-11T15:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6820.7,6830.0,182.0,Opened the primary butterfly corridor layer.,PRIMARY,6790.0,6830.0,6870.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-11T15:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6814.86,6830.0,,Corridor drift started.,,,,,,,,,,,,,15.14,,,,,,,,
2025-11-11T15:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6814.49,6825.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6809.46,6825.0,,Corridor drift started.,,,,,,,,,,,,,15.54,,,,,,,,
2025-11-11T15:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6813.54,6825.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6811.31,6825.0,,Corridor drift started.,,,,,,,,,,,,,13.69,,,,,,,,
2025-11-11T16:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6814.7,6825.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T17:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6832.55,6820.0,,Corridor drift started.,,,,,,,,,,,,,12.55,,,,,,,,
2025-11-11T17:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6829.82,6820.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T17:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6833.6,6820.0,,Corridor drift started.,,,,,,,,,,,,,13.6,,,,,,,,
2025-11-11T18:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6849.06,6825.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,24.06,8.0,,,,,,,
2025-11-11T18:20:00+00:00,SPX,REBUILT,REBUILD,6846.98,6830.0,182.0,Removed prior layers for rebuild.,PRIMARY,6790.0,6830.0,6870.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.0995,13.1442,0.4535,2.5842,0.086,conservative,
2025-11-11T18:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6846.98,6825.0,183.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6785.0,6825.0,6865.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-11T18:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6848.23,6825.0,,Corridor drift started.,,,,,,,,,,,,,23.23,,,,,,,,
2025-11-11T19:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6846.08,6835.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6849.54,6835.0,,Corridor drift started.,,,,,,,,,,,,,14.54,,,,,,,,
2025-11-11T19:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6850.85,6840.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T19:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6852.71,6840.0,,Corridor drift started.,,,,,,,,,,,,,12.71,,,,,,,,
2025-11-11T19:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6850.78,6845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-11T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6847.86,6825.0,183.0,Session window closed.,PRIMARY,6785.0,6825.0,6865.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.7758,12.7634,0.1298,2.2034,0.086,conservative,
2025-11-12T14:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6852.21,6850.0,184.0,Opened the primary butterfly corridor layer.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-12T16:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6833.57,6850.0,,Corridor drift started.,,,,,,,,,,,,,16.43,,,,,,,,
2025-11-12T16:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6839.78,6850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-12T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6836.32,6850.0,,Corridor drift started.,,,,,,,,,,,,,13.68,,,,,,,,
2025-11-12T16:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6844.49,6850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-12T16:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6832.62,6850.0,,Corridor drift started.,,,,,,,,,,,,,17.38,,,,,,,,
2025-11-12T16:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6837.26,6845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-12T18:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6858.24,6845.0,,Corridor drift started.,,,,,,,,,,,,,13.24,,,,,,,,
2025-11-12T18:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6855.3,6845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-12T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6859.09,6845.0,,Corridor drift started.,,,,,,,,,,,,,14.09,,,,,,,,
2025-11-12T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6855.41,6845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-12T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6853.0,6850.0,184.0,Session window closed.,PRIMARY,6810.0,6850.0,6890.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.9081,14.0955,1.2621,3.5355,0.086,conservative,
2025-11-17T15:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6737.41,6745.0,185.0,Opened the primary butterfly corridor layer.,PRIMARY,6705.0,6745.0,6785.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-17T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6726.78,6745.0,,Corridor drift started.,,,,,,,,,,,,,18.22,,,,,,,,
2025-11-17T15:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6733.34,6745.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-17T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6728.41,6745.0,,Corridor drift started.,,,,,,,,,,,,,16.59,,,,,,,,
2025-11-17T15:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6728.39,6740.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-17T15:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6723.29,6740.0,,Corridor drift started.,,,,,,,,,,,,,16.71,,,,,,,,
2025-11-17T16:10:00+00:00,SPX,STOP_LOSS,DRIFTING,6703.81,6745.0,185.0,Primary stop-loss reached.,PRIMARY,6705.0,6745.0,6785.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,0.1135,0.2196,-10.5325,-10.3404,0.086,conservative,-0.9893
2025-11-17T16:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6721.49,6735.0,186.0,Opened the primary butterfly corridor layer.,PRIMARY,6695.0,6735.0,6775.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-17T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6745.89,6730.0,,Corridor drift started.,,,,,,,,,,,,,15.89,,,,,,,,
2025-11-17T17:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6741.96,6730.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-17T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6742.58,6730.0,,Corridor drift started.,,,,,,,,,,,,,12.58,,,,,,,,
2025-11-17T17:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6740.87,6730.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-17T17:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6714.03,6730.0,,Corridor drift started.,,,,,,,,,,,,,15.97,,,,,,,,
2025-11-17T18:25:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6703.84,6725.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,21.16,8.0,,,,,,,
2025-11-17T18:30:00+00:00,SPX,REBUILT,REBUILD,6700.78,6735.0,186.0,Removed prior layers for rebuild.,PRIMARY,6695.0,6735.0,6775.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.2217,12.1115,-0.4243,1.5515,0.086,conservative,
2025-11-17T18:30:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6700.78,6725.0,187.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6685.0,6725.0,6765.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-17T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6701.32,6720.0,,Corridor drift started.,,,,,,,,,,,,,18.68,,,,,,,,
2025-11-17T18:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6708.07,6720.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-17T18:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6698.32,6720.0,,Corridor drift started.,,,,,,,,,,,,,21.68,,,,,,,,
2025-11-17T18:55:00+00:00,SPX,STOP_LOSS,DRIFTING,6682.59,6725.0,187.0,Primary stop-loss reached.,PRIMARY,6685.0,6725.0,6765.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,0.0879,0.1894,-10.5581,-10.3706,0.086,conservative,-0.9917
2025-11-19T15:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6679.01,6650.0,188.0,Opened the primary butterfly corridor layer.,PRIMARY,6610.0,6650.0,6690.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-19T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6677.67,6655.0,,Corridor drift started.,,,,,,,,,,,,,22.67,,,,,,,,
2025-11-19T15:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6663.47,6655.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-19T16:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6639.97,6655.0,,Corridor drift started.,,,,,,,,,,,,,15.03,,,,,,,,
2025-11-19T16:40:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6631.78,6650.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,18.22,8.0,,,,,,,
2025-11-19T16:45:00+00:00,SPX,REBUILT,REBUILD,6629.1,6650.0,188.0,Removed prior layers for rebuild.,PRIMARY,6610.0,6650.0,6690.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.8409,12.84,0.1949,2.28,0.086,conservative,
2025-11-19T16:45:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6629.1,6650.0,189.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6610.0,6650.0,6690.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-19T16:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6633.72,6650.0,,Corridor drift started.,,,,,,,,,,,,,16.28,,,,,,,,
2025-11-19T16:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6640.96,6650.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-19T17:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6626.85,6650.0,,Corridor drift started.,,,,,,,,,,,,,23.15,,,,,,,,
2025-11-19T17:35:00+00:00,SPX,STOP_LOSS,DRIFTING,6606.22,6650.0,189.0,Primary stop-loss reached.,PRIMARY,6610.0,6650.0,6690.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,0.0586,0.155,-10.5874,-10.405,0.086,conservative,-0.9945
2025-11-21T16:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6542.76,6560.0,190.0,Opened the primary butterfly corridor layer.,PRIMARY,6520.0,6560.0,6600.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-11-21T16:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6536.18,6555.0,,Corridor drift started.,,,,,,,,,,,,,18.82,,,,,,,,
2025-11-21T16:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6562.56,6555.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-11-21T16:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6573.53,6555.0,,Corridor drift started.,,,,,,,,,,,,,18.53,,,,,,,,
